777,3,1,0,1,0,2,1,0
778,3,0,1,0,2,1,1,3
779,1,1,2,3,0,3,0,2
780,3,1,0,0,1,2,1,0
781,1,1,1,3,0,3,0,1
782,1,0,1,2,0,1,1,1
783,3,0,1,2,0,1,0,3
784,3,0,1,0,0,1,1,3
785,3,0,1,0,0,1,1,3
786,3,1,1,0,0,2,1,3
787,3,0,0,2,2,4,0,0
788,3,0,0,2,0,4,0,0
789,1,0,2,3,1,1,1,2
790,3,0,1,0,2,1,1,3
791,2,0,0,2,0,1,1,0
792,3,1,1,3,0,2,0,3
793,1,0,2,2,1,1,1,2
794,3,0,1,0,0,1,1,3
795,2,0,2,1,0,1,1,4
796,1,1,3,2,0,5,1,3
797,3,1,1,1,0,3,1,3
798,3,0,1,0,1,1,1,3
799,3,1,1,2,0,3,0,3
800,2,0,2,1,0,1,1,4
801,2,1,1,2,0,3,0,2
802,1,0,0,3,0,4,0,0
803,3,0,0,1,1,4,0,0
804,3,0,1,0,0,1,1,3
805,3,0,1,0,0,1,1,3
806,1,0,2,0,0,1,1,2
807,3,1,1,0,0,2,1,3
808,2,0,2,1,0,1,1,4
809,1,1,2,3,0,3,0,2
810,3,0,1,0,0,1,1,3
811,3,0,2,2,0,1,1,6
812,2,0,2,1,0,1,1,4
813,3,1,0,3,0,2,0,0
814,3,0,1,1,0,1,1,3
815,1,0,2,0,0,1,1,2
816,3,1,1,1,0,2,1,3
817,2,0,1,3,1,1,0,2
818,3,0,2,0,0,1,1,6
819,3,0,0,2,0,4,0,0
820,1,1,3,3,0,3,0,3
821,3,0,1,1,0,1,1,3
822,1,0,2,0,0,5,1,2
823,3,1,1,1,0,3,0,3
824,3,0,0,3,0,4,0,0
825,3,0,1,0,2,1,1,3
826,3,0,1,3,0,1,1,3
827,2,0,0,3,1,4,0,0
828,3,0,1,0,2,1,1,3
829,1,1,3,3,0,3,1,3
830,3,1,0,2,1,3,0,0
831,2,0,0,2,0,4,0,0
832,3,0,1,0,1,1,1,3
833,3,0,1,0,0,1,1,3
834,3,0,1,1,0,1,1,3
835,1,1,2,3,1,2,0,2
836,3,0,1,1,0,1,1,3
837,3,0,1,1,0,1,1,3
838,3,0,1,3,0,1,1,3
839,1,0,2,2,1,1,1,2
840,3,0,1,1,0,1,1,3
841,2,0,0,1,0,1,1,0
842,1,1,1,2,1,2,1,1
843,3,0,2,0,1,1,1,6
844,3,0,1,1,0,1,1,3
845,3,0,2,0,0,1,1,6
846,3,0,1,3,0,1,0,3
847,3,0,2,0,1,1,1,6
848,2,0,1,3,0,5,0,2
849,1,1,2,3,1,3,0,2
850,3,0,0,3,0,4,0,0
851,3,0,74,0,0,1,1,222
852,3,1,0,2,1,2,0,0
853,1,1,0,3,0,2,0,0
854,2,1,2,2,0,3,0,4
855,3,1,1,1,0,3,0,3
856,1,1,2,3,0,3,0,2
857,1,0,3,2,0,1,1,3
858,3,1,1,2,1,3,0,3
859,3,0,1,0,1,1,1,3
860,3,0,2,1,0,1,0,6
861,2,0,1,1,0,1,0,2
862,1,1,2,2,0,3,1,2
863,3,1,1,3,0,2,0,3
864,2,0,1,1,0,1,1,2
865,2,1,2,1,0,3,1,4
866,2,1,1,1,1,2,0,2
867,1,0,1,3,0,1,1,1
868,3,0,1,1,0,1,1,3
869,3,0,0,1,0,4,0,0
870,3,0,1,0,0,1,1,3
871,1,1,2,3,0,3,0,2
872,1,0,2,0,0,1,1,2
873,3,0,2,1,0,1,1,6
874,2,1,1,2,1,3,0,2
875,3,1,0,0,1,2,1,0
876,3,0,1,1,0,1,1,3
877,3,0,1,0,0,1,1,3
878,3,0,1,0,0,1,1,3
879,1,1,3,3,1,3,0,3
880,2,1,1,2,0,3,0,2
881,3,0,2,0,0,1,1,6
882,3,1,1,1,0,2,1,3
883,2,0,1,1,0,1,1,2
884,3,0,1,0,0,1,1,3
885,3,1,2,2,2,3,0,6
886,2,0,1,1,0,5,1,2
887,1,1,1,2,0,2,1,1
888,3,1,1,2,0,2,0,3
889,1,0,1,2,1,1,1,1
890,3,0,1,0,2,1,1,3
